utterance,age_months,corpus,file,clean_utterance,word_count
yeah . 315898_316641,29,MacWhinney,020514b.cha,yeah .,2
that's just a joke . 755123_756191,47,MacWhinney,051016d.cha,that's just a joke .,5
are we gonna have story today ? 504697_507715,70,MacWhinney,051016b.cha,are we gonna have story today ?,7
no (.) a@l for applesauce . 826344_828387,57,MacWhinney,040920d.cha,no a for applesauce .,5
I'm going to take his star away (.) and his stamp . 1549695_1553288,39,MacWhinney,030315b.cha,I'm going to take his star away and his stamp .,11
yeah . 1083133_1084457,68,MacWhinney,050820c.cha,yeah .,2
okay (.) let's put it up here . 1115943_1118381,50,MacWhinney,060123b.cha,okay let's put it up here .,7
okay (.) and don't turn the heat on . 5739_15687,36,MacWhinney,030001b.cha,okay and don't turn the heat on .,8
I'm under the black chair . 23777_25904,43,MacWhinney,030726.cha,I'm under the black chair .,6
is it like (.) this [!] . 1077657_1079213,81,MacWhinney,060906b.cha,is it like this .,5
tomorrow later ? 758411_759827,30,MacWhinney,020617b.cha,tomorrow later ?,3
yep [= yes] . 579726_580841,56,MacWhinney,060701d.cha,yep .,2
well how should I have known ? 1079066_1084105,82,MacWhinney,061017d.cha,well how should I have known ?,7
okay . 508655_510652,89,MacWhinney,070518d.cha,okay .,2
www . 965316_1002429,12,MacWhinney,021114.cha,www .,2
we'd complain and . 618223_618780,79,MacWhinney,060701d.cha,we'd complain and .,4
because the bad pg tries to blow a house down . 694886_701099,50,MacWhinney,040223.cha,because the bad pg tries to blow a house down .,11
I have the power and I'm gonna knock Sweet Tooth out . 62127_67885,43,MacWhinney,030726.cha,I have the power and I'm gonna knock Sweet Tooth out .,12
xxx . 1142127_1153560,16,MacWhinney,010411a.cha,.,1
but I was up here (.) and I didn't see it . 1083834_1086806,63,MacWhinney,050309d.cha,but I was up here and I didn't see it .,11
did you know that they had been pulled down ? 668700_694995,63,MacWhinney,050309d.cha,did you know that they had been pulled down ?,10
you gonna leave (th)em ? 1239707_1240635,37,MacWhinney,041125c.cha,you gonna leave em ?,5
well I don't like it very much . 355310_357911,66,MacWhinney,070518c.cha,well I don't like it very much .,8
and Rachel not bad boy . 841586_844270,30,MacWhinney,020608.cha,and Rachel not bad boy .,6
I know &=cries . 830834_833170,53,MacWhinney,060406b2.cha,I know &=cries .,4
I eat it all up . 307319_309532,35,MacWhinney,021109.cha,I eat it all up .,6
why ? 1047016_1047388,28,MacWhinney,020409.cha,why ?,2
"+, and see it again (.) on tv . 858195_860361",72,MacWhinney,060027b.cha,"+, and see it again on tv .",8
no Ross ! 214157_217036,66,MacWhinney,070518d.cha,no Ross !,3
he'll ride a bike cause he won't get hurt . 885254_890270,42,MacWhinney,030625a.cha,he'll ride a bike cause he won't get hurt .,10
triceratops . 183531_184228,66,MacWhinney,070503b.cha,triceratops .,2
I'm glad we're gonna wear our seatbelts every day or no . 859086_864311,55,MacWhinney,060530c.cha,I'm glad we're gonna wear our seatbelts every day or no .,12
ah mommy . 1156020_1158249,56,MacWhinney,060701a.cha,ah mommy .,3
McGlade . 1296169_1298772,66,MacWhinney,050622a.cha,McGlade .,2
yeah ! 696969_697549,76,MacWhinney,060422b.cha,yeah !,2
and +... 1404599_1407223,53,MacWhinney,060422a.cha,and,1
I don't seem . 1236110_1238896,92,MacWhinney,070802.cha,I don't seem .,4
okay ? 1488106_1488578,39,MacWhinney,030315b.cha,okay ?,2
huh . 615411_616688,87,MacWhinney,070309a.cha,huh .,2
but some are in a pile . 1070154_1074148,63,MacWhinney,050309a.cha,but some are in a pile .,7
here . 152506_153415,44,MacWhinney,030818.cha,here .,2
&-uh &-uh [= no] . 541649_542138,34,MacWhinney,021017c.cha,.,1
but I know Ross MacWhinney too . 577411_580011,35,MacWhinney,021100a.cha,but I know Ross MacWhinney too .,7
okay . 1084346_1085480,59,MacWhinney,041125a.cha,okay .,2
yeah . 1385929_1386589,32,MacWhinney,020817b.cha,yeah .,2
"Mark , that's sort of embarrassing . 661007_662992",91,MacWhinney,070722.cha,"Mark , that's sort of embarrassing .",7
uhuh [= no] . 504636_505727,56,MacWhinney,060701d.cha,uhuh .,2
zzz . 1817246_1825541,17,MacWhinney,010523.cha,zzz .,2
I knew (.) when she said [//] I knew that we [/] that we gonna +/. 131261_136857,82,MacWhinney,061017a.cha,I knew when she said I knew that we that we gonna +/.,13
then (.) right after sick (.) he died . 61416_67732,47,MacWhinney,051001b.cha,then right after sick he died .,7
no I need all of these . 993075_995490,60,MacWhinney,061119b.cha,no I need all of these .,7
that [//] yeah that's when we stopped being friends . 147493_150813,66,MacWhinney,070518b.cha,that yeah that's when we stopped being friends .,9
we have Lucky charms and +... 367052_369908,55,MacWhinney,060530b.cha,we have Lucky charms and,5
that's funny . 1631130_1632965,66,MacWhinney,070503d.cha,that's funny .,3
thank_you (.) Daddy . 128677_130162,34,MacWhinney,021017a.cha,thank_you Daddy .,3
mhm . 590061_592002,37,MacWhinney,030105b.cha,mhm .,2
you know (.) Dad (.) you shouldn't have trusted them . [+ dia] 218434_226319,53,MacWhinney,040508d.cha,you know Dad you shouldn't have trusted them .,9
no . 1057901_1059990,66,MacWhinney,070503d.cha,no .,2
I'll throw them away . 163733_165080,68,MacWhinney,050820c.cha,I'll throw them away .,5
"they see it , right ? 733503_735013",57,MacWhinney,060807c.cha,"they see it , right ?",6
yeah . 1368146_1368890,58,MacWhinney,060906c.cha,yeah .,2
running ? 1374666_1377453,55,MacWhinney,060530c.cha,running ?,2
is your dumb [!] part . 905859_906974,60,MacWhinney,061119a.cha,is your dumb part .,5
and go driving off the bus xxx . 704959_708744,76,MacWhinney,060406b2.cha,and go driving off the bus .,7
like it's a chirp . 1004494_1006305,82,MacWhinney,061017a.cha,like it's a chirp .,5
I get right down up in here ? 566307_581623,33,MacWhinney,020923.cha,I get right down up in here ?,8
<not lightning> [<] . 981719_982462,50,MacWhinney,060027b.cha,.,1
well so what ! 458110_458922,75,MacWhinney,060328.cha,well so what !,4
and you growl . 104665_105594,42,MacWhinney,030625b.cha,and you growl .,4
oh . 1118296_1118955,16,MacWhinney,010411b.cha,oh .,2
nya_nyah@c ! 897683_899866,89,MacWhinney,070518d.cha,nya_nyah !,2
wait (.) wait . 574271_574931,44,MacWhinney,030803b.cha,wait wait .,3
a [/] a MacWhin(ey) +... 158042_162417,58,MacWhinney,041027a.cha,a a MacWhin,3
I wanna be on that one . 1061974_1064388,61,MacWhinney,050120b.cha,I wanna be on that one .,7
but I'm gonna put them in stacks after I put them in piles . 851349_856446,53,MacWhinney,060406b2.cha,but I'm gonna put them in stacks after I put them in piles .,14
peanut butter or chocolate or nothing . 1273815_1277228,47,MacWhinney,051016c.cha,peanut butter or chocolate or nothing .,7
xxx . 1027968_1029640,81,MacWhinney,060906c.cha,.,1
but Sammie might be a cat chasing dog . [+ dia] 1111951_1124838,79,MacWhinney,060714d.cha,but Sammie might be a cat chasing dog .,9
don't get too comfort (.) about to comfort . 945470_952241,47,MacWhinney,031128.cha,don't get too comfort about to comfort .,8
I'm always [!] are <voting for Mondale> [>] . 150604_152972,58,MacWhinney,060922b.cha,I'm always are .,4
yeah (.) what is the deal ? 900877_902177,46,MacWhinney,050913a.cha,yeah what is the deal ?,6
oo . 1246517_1247168,51,MacWhinney,060211a2.cha,oo .,2
+< now my turn . 486740_487866,51,MacWhinney,060211a2.cha,+< now my turn .,5
"Mark was going to say , you know what! 201921_204645",75,MacWhinney,060310c.cha,"Mark was going to say , you know what!",9
xxx ? 1123580_1126470,16,MacWhinney,010411b.cha,?,1
what (.) turn down my spaceship ? 335154_339509,58,MacWhinney,041027a.cha,what turn down my spaceship ?,6
Chewbacca ? 1208094_1210240,52,MacWhinney,040404d.cha,Chewbacca ?,2
I can speak cube . 381511_384112,52,MacWhinney,040404d.cha,I can speak cube .,5
this rings done . 1194779_1196613,67,MacWhinney,050713a.cha,this rings done .,4
Mark . 774989_776916,89,MacWhinney,070518d.cha,Mark .,2
uhhuh . 1069278_1069835,40,MacWhinney,030403a.cha,uhhuh .,2
www . 694453_706214,64,MacWhinney,070318c.cha,www .,2
I growl . 1050528_1052528,39,MacWhinney,030315b.cha,I growl .,3
this street is bumpy also . [+ dia] 1289613_1299469,41,MacWhinney,030526a.cha,this street is bumpy also .,6
(..) now I [!] call this homework . 1354950_1369997,58,MacWhinney,060906a.cha,now I call this homework .,6
oh . 862663_863509,41,MacWhinney,030512.cha,oh .,2
and then (.) &-um (.) when it was morning there was a rainbow out . 903183_908101,52,MacWhinney,060310a.cha,and then when it was morning there was a rainbow out .,12
yeah . 304450_305054,55,MacWhinney,060530c.cha,yeah .,2
you're hitting that building . 192717_203119,45,MacWhinney,050820a.cha,you're hitting that building .,5
not one day . 1273725_1274571,40,MacWhinney,030428.cha,not one day .,4
0 [=! whispering] . 32715_33946,82,MacWhinney,061017b.cha,0 .,2
Ross is clapping . 186432_188081,66,MacWhinney,070518c.cha,Ross is clapping .,4
pretend they go but [/] but [/] but [/] <but what if> [/] <but what if> [/] <but what if> [/] but what if . 1181056_1194779,44,MacWhinney,050713a.cha,pretend they go but but but but what if .,10
and strange . 1386764_1389017,67,MacWhinney,050713b.cha,and strange .,3
yeah (.) pssssss@o . 1271813_1274125,36,MacWhinney,030017.cha,yeah pssssss .,3
you don't scare me anymore [= Please don't scare me anymore] . 440295_462503,31,MacWhinney,020718b.cha,you don't scare me anymore .,6
no (.) yeah . 1124162_1127297,68,MacWhinney,050820c.cha,no yeah .,3
and more milk . 901703_910062,40,MacWhinney,030401.cha,and more milk .,4
and there's three of them . 89581_92228,64,MacWhinney,050420a.cha,and there's three of them .,6
one more little piece . 1467095_1469162,47,MacWhinney,051016c.cha,one more little piece .,5
<my turn> [<] . 151620_154105,55,MacWhinney,060530c.cha,.,1
the skin would be too big . 1409793_1412951,67,MacWhinney,070600a.cha,the skin would be too big .,7
I know . 1586_2886,44,MacWhinney,030803b.cha,I know .,3
it means you be bad . 749798_753885,36,MacWhinney,030018a.cha,it means you be bad .,6
and xxx . 384501_386927,76,MacWhinney,060406a1.cha,and .,2
oh (.) no . [+ dia] 418206_418661,53,MacWhinney,040508a.cha,oh no .,3
where's paper ? 1313856_1314390,90,MacWhinney,070600d.cha,where's paper ?,3
"no , not really xxx there but <it was> [/] <it was neat> [/] it was neat . 696855_702521",90,MacWhinney,070600d.cha,"no , not really there but it was neat .",10
get a revenge <two [!] times> [>] . 1223807_1225316,61,MacWhinney,070018c.cha,get a revenge .,4
yeah . 1154652_1155650,56,MacWhinney,060714d.cha,yeah .,2
why ? 625966_626894,38,MacWhinney,030213b.cha,why ?,2
they put those hook computers on their arms (.) take them and put them into there and they ran into where Luke was . 801407_814596,41,MacWhinney,030516.cha,they put those hook computers on their arms take them and put them into there and they ran into where Luke was .,23
well <I won't> [/] I wont get a bloody nose from you . 121038_126030,49,MacWhinney,060002a.cha,well I wont get a bloody nose from you .,10
are you going to clean your hands ? 703797_725678,36,MacWhinney,030001b.cha,are you going to clean your hands ?,8
one two three four five +/. 336828_339266,66,MacWhinney,070503d.cha,one two three four five +/.,6
xxx . 192434_194826,68,MacWhinney,070802.cha,.,1
xxx . 801848_804959,55,MacWhinney,060530a.cha,.,1
oh . 952438_953297,82,MacWhinney,061017a.cha,oh .,2
and a big cat named cat . 138102_142374,38,MacWhinney,030221.cha,and a big cat named cat .,7
no . 391731_404324,34,MacWhinney,021022a.cha,no .,2
five [>] ! 467201_468594,53,MacWhinney,060328.cha,five !,2
what ? 83198_84415,49,MacWhinney,040101.cha,what ?,2
if he does I'll get him [!] back . 1057505_1059827,60,MacWhinney,061119a.cha,if he does I'll get him back .,8
that is (.) Moose . 733717_736515,53,MacWhinney,060406a1.cha,that is Moose .,4
humanwas . 1159504_1161013,81,MacWhinney,060906c.cha,humanwas .,2
but [<] you do six . 49438_50587,75,MacWhinney,060328.cha,but you do six .,5
I can say cube . 387084_390344,52,MacWhinney,040404d.cha,I can say cube .,5
+< I don't hafta go pee . 551440_552752,64,MacWhinney,070318d.cha,+< I don't hafta go pee .,7
yeah . 644559_645468,37,MacWhinney,030105b.cha,yeah .,2
yeah . 1275104_1276218,59,MacWhinney,041125c.cha,yeah .,2
"well , he was going like that . 820383_822693",53,MacWhinney,060406a2.cha,"well , he was going like that .",8
okay go bye . 129097_134670,31,MacWhinney,020710.cha,okay go bye .,4
Mark [<] (.) you're disturbing me ! 356979_359241,75,MacWhinney,060310c.cha,Mark you're disturbing me !,5
yeah . 1051379_1052845,40,MacWhinney,030426a.cha,yeah .,2
where's the dirty clothes . 571277_572660,40,MacWhinney,030428.cha,where's the dirty clothes .,5
I'm going to make it disappear . 530908_533592,38,MacWhinney,030221.cha,I'm going to make it disappear .,7
no . 447209_449067,35,MacWhinney,021107.cha,no .,2
okay (.) I'll do that with my king . 1221891_1224223,59,MacWhinney,041125a.cha,okay I'll do that with my king .,8
"here , Tuffity [/] Tuffity [/] Tuffity . 711753_714052",68,MacWhinney,070722.cha,"here , Tuffity Tuffity Tuffity .",6
okay . 1153878_1154826,34,MacWhinney,021017c.cha,okay .,2
dad +... 1196581_1197221,58,MacWhinney,041027b.cha,dad,1
you got one . 1292310_1294100,39,MacWhinney,030315b.cha,you got one .,4
right there . 786424_788050,30,MacWhinney,020617a.cha,right there .,3
that [//] <one of the> [/] one of the pointy ends of my eye . 168185_174083,68,MacWhinney,070712.cha,that one of the pointy ends of my eye .,10
it isn't real . 1123770_1127415,79,MacWhinney,060714c.cha,it isn't real .,4
but he belonged to a good witch . 371005_378250,42,MacWhinney,030616.cha,but he belonged to a good witch .,8
they only [/] only ruined it . 308984_311515,77,MacWhinney,060530a.cha,they only only ruined it .,6
can I have some more ? 1150935_1153675,56,MacWhinney,060714c.cha,can I have some more ?,6
and that morning Jack woke up and saw a big bean stalk . 160663_170879,52,MacWhinney,040404b.cha,and that morning Jack woke up and saw a big bean stalk .,13
(..) ah ! 269312_278145,16,MacWhinney,010425a.cha,ah !,2
let's go down now okay ? 488710_490551,37,MacWhinney,041125a.cha,let's go down now okay ?,6
ecause [: because] [* p:n] it make my [/] my tummy hurt . 646833_650432,30,MacWhinney,020617e.cha,ecause it make my my tummy hurt .,8
and blood . 1460011_1461470,53,MacWhinney,060406b2.cha,and blood .,3
we weren't really those animals (.) we just looked like it . 379033_383863,57,MacWhinney,040920a.cha,we weren't really those animals we just looked like it .,11
(.) but [!] +... 626415_627831,50,MacWhinney,060027c.cha,but,1
(..) exkyen@s:hun ! 526230_541712,16,MacWhinney,010411b.cha,exkyen:hun !,2
one (.) two (.) three (.) four (.) five (.) six (.) seven (.) eight . 1283188_1290061,47,MacWhinney,031130.cha,one two three four five six seven eight .,9
huh ? 592347_593097,42,MacWhinney,030628.cha,huh ?,2
(.) their almost the same . 1301215_1304721,57,MacWhinney,060807d.cha,their almost the same .,5
he's not ! 379364_380376,75,MacWhinney,060310c.cha,he's not !,3
me ! 51477_52499,64,MacWhinney,070309a.cha,me !,2
I did that . 9538_25968,30,MacWhinney,020608.cha,I did that .,4
I mean (.) I thought you were (.) I thought you meant he was <in this> [/] in this whole thing . 735479_742621,57,MacWhinney,040920c.cha,I mean I thought you were I thought you meant he was in this whole thing .,17
they [>] almost killed a kid . 865671_868086,53,MacWhinney,060422c.cha,they almost killed a kid .,6
