utterance,age_months,corpus,file,clean_utterance,word_count
no . 1309550_1310664,39,MacWhinney,030315d.cha,no .,2
"+"" me , I wanted to get taked . [+ dia] 1051977_1053277",53,MacWhinney,060328.cha,"+"" me , I wanted to get taked .",9
that guy flies ? 1436670_1438053,40,MacWhinney,050309c.cha,that guy flies ?,4
I want my Charlie Brown book . 325784_331811,33,MacWhinney,020915.cha,I want my Charlie Brown book .,7
and <when they> [/] &-uh when they get big &*FAT:yeah they know what those words mean . 905633_912587,68,MacWhinney,070802.cha,and when they get big &*FAT:yeah they know what those words mean .,13
but it's gotta be periods and it's gotta be handwriting (.) English +/. 531031_537347,75,MacWhinney,060310a.cha,but it's gotta be periods and it's gotta be handwriting English +/.,12
"Chicago [: whispered] &-um that's where &-um (.) only the mom [//] Muckon@c , she's a mom +/. 366312_377236",52,MacWhinney,060323b.cha,"Chicago that's where only the mom Muckon , she's a mom +/.",12
I hafta go xxx . 1040220_1047176,46,MacWhinney,050913a.cha,I hafta go .,4
you lock your door . 47452_82106,38,MacWhinney,030202.cha,you lock your door .,5
<first we'll get ours and then> [//] first we'll get our presents and then you get yours . 139095_144854,61,MacWhinney,050120b.cha,first we'll get our presents and then you get yours .,11
the first time he helped was when he he helped me dig . 1153049_1161060,63,MacWhinney,050309a.cha,the first time he helped was when he he helped me dig .,13
I don't mean to hurt you but I hafta get those pricklies off and it's the only way . 452083_461094,68,MacWhinney,070712.cha,I don't mean to hurt you but I hafta get those pricklies off and it's the only way .,19
I wanna go inside because I wanna get my baby blanket . 750237_778638,36,MacWhinney,030001b.cha,I wanna go inside because I wanna get my baby blanket .,12
and he doesn't like mailbox . 123278_125286,53,MacWhinney,060422a.cha,and he doesn't like mailbox .,6
and then: the people stapled them . 497835_500870,60,MacWhinney,061119c.cha,and then: the people stapled them .,7
uhhuh . 308446_310035,60,MacWhinney,061119d.cha,uhhuh .,2
he didn't realize he was looking right through the little Hobbit . 270072_280272,53,MacWhinney,040508a.cha,he didn't realize he was looking right through the little Hobbit .,12
ever if you did that then you come back (.) okay ? 1448037_1452646,39,MacWhinney,030315b.cha,ever if you did that then you come back okay ?,11
because he's only two . 1128428_1129930,53,MacWhinney,040508a.cha,because he's only two .,5
ya . 1022903_1024018,56,MacWhinney,040800c.cha,ya .,2
yes . [+ dia] 1222839_1224139,45,MacWhinney,030901.cha,yes .,2
and you have one up [//] down &-um [/] down in the &-um basement . 450777_458950,80,MacWhinney,060807d.cha,and you have one up down down in the basement .,11
right . 169801_171264,64,MacWhinney,050420c.cha,right .,2
I'll show you where I think we ended . 1151198_1158340,59,MacWhinney,041125b.cha,I'll show you where I think we ended .,9
but the tape is not in here . 979672_984027,38,MacWhinney,030213b.cha,but the tape is not in here .,8
xxx I'm gonna get a back [* p:w] +//. 843975_847400,30,MacWhinney,020617f.cha,I'm gonna get a back +//.,6
but Dad . 299513_302926,66,MacWhinney,070503c.cha,but Dad .,3
because . 39938_41590,51,MacWhinney,040316c.cha,because .,2
they would be Mark and Mark . 654164_657113,56,MacWhinney,060714a.cha,they would be Mark and Mark .,7
you come over here . 811071_814889,40,MacWhinney,030429.cha,you come over here .,5
they &~g &-um (.) &~S &-uh Steven has a ambulance . 756730_764323,80,MacWhinney,060807d.cha,they &~g &~S Steven has a ambulance .,8
a hot dog (.) stupid . 598488_600230,71,MacWhinney,051117c.cha,a hot dog stupid .,5
get away ! 329326_333374,18,MacWhinney,010609.cha,get away !,3
I gotta &~op +/. 1060255_1062809,58,MacWhinney,060906a.cha,I gotta &~op +/.,4
those &~o +/. 479270_480270,52,MacWhinney,060310c.cha,those &~o +/.,3
you put it on the floor . 512881_516224,39,MacWhinney,030328.cha,you put it on the floor .,7
and he's xxx . 100579_105409,44,MacWhinney,030805.cha,and he's .,3
uhuh . 1910998_1911741,34,MacWhinney,021017c.cha,uhuh .,2
but I don't know +... 514060_515732,42,MacWhinney,030625b.cha,but I don't know,4
yeah . 1190267_1191475,45,MacWhinney,050820d.cha,yeah .,2
dad . 505337_505964,89,MacWhinney,070503a.cha,dad .,2
and +... 936698_937813,61,MacWhinney,050120c.cha,and,1
see (.) this is Luke Skywalker . 52653_61755,40,MacWhinney,030403b.cha,see this is Luke Skywalker .,6
"&-um (.) &-um sometimes they [/] they can really say +""/.",52,MacWhinney,060323b.cha,"sometimes they they can really say +""/.",7
because there's w@ls everywhere . 768798_768961,58,MacWhinney,060922a.cha,because there's w everywhere .,5
oh . 22291_25356,64,MacWhinney,070309c.cha,oh .,2
oh . 411480_413604,43,MacWhinney,050622d.cha,oh .,2
right . 365637_366483,51,MacWhinney,040305a.cha,right .,2
I don't believe you there aren't really witches . 1385506_1390130,57,MacWhinney,040920a.cha,I don't believe you there aren't really witches .,9
"+, then they gotta get a little motor . 1078840_1080224",41,MacWhinney,030526a.cha,"+, then they gotta get a little motor .",9
<two times> [/] (.) two times two [!] is four . 858813_862900,82,MacWhinney,061017d.cha,two times two is four .,6
"+"" here you go . 1026360_1027443",64,MacWhinney,050420c.cha,"+"" here you go .",5
just like him (.) okay ? 402090_408963,41,MacWhinney,030522.cha,just like him okay ?,5
except &+m until the &+m the fox was let go . 479226_485124,74,MacWhinney,060211a2.cha,except &+m until the &+m the fox was let go .,11
yeah . 1311614_1313389,33,MacWhinney,020909a.cha,yeah .,2
yeah . 546650_546900,39,MacWhinney,030327.cha,yeah .,2
okay . 649428_650831,35,MacWhinney,021100b.cha,okay .,2
well when I was sharpening my crayon it broke . 186938_192696,66,MacWhinney,050622b.cha,well when I was sharpening my crayon it broke .,10
okay . 212308_212782,38,MacWhinney,030221.cha,okay .,2
no . 632998_634113,35,MacWhinney,021100b.cha,no .,2
xxx . 990395_991231,92,MacWhinney,070802.cha,.,1
mom [!] read this letter ! 985826_987730,81,MacWhinney,060922a.cha,mom read this letter !,5
he really got torn up . 1462324_1465749,91,MacWhinney,070712.cha,he really got torn up .,6
ow . 187528_188294,76,MacWhinney,060422d.cha,ow .,2
<I'm not going to yell> [<] . 1639582_1640349,66,MacWhinney,070503d.cha,.,1
oh yeah . 600692_601518,16,MacWhinney,010425a.cha,oh yeah .,3
no (.) it won't if I get big . 1196296_1199639,52,MacWhinney,040404b.cha,no it won't if I get big .,8
that one . 1338487_1339950,65,MacWhinney,050520c.cha,that one .,3
and then another wood went ooppkkk@o and then a goat and then another one and then a little ghost comes outside and went like eeooii@o this xxx in the whole [/] whole world boink@o . 1163398_1183436,44,MacWhinney,050713b.cha,and then another wood went ooppkkk and then a goat and then another one and then a little ghost comes outside and went like eeooii this in the whole whole world boink .,33
and ! 1173316_1175731,60,MacWhinney,061119a.cha,and !,2
the big bad wolf says little [!] pigs [!] (.) little [!] pigs [!] (.) let [!] me [!] come in [!] . 167433_175773,39,MacWhinney,030315b.cha,the big bad wolf says little pigs little pigs let me come in .,14
I gonna push you . 117599_123450,30,MacWhinney,020617b.cha,I gonna push you .,5
no today isn't school . 559357_562027,72,MacWhinney,060027c.cha,no today isn't school .,5
it isn't either one of those (.) it's (.) on (.) well it . 327328_336756,71,MacWhinney,051117b.cha,it isn't either one of those it's on well it .,11
the (.) xxx and sleep at the day . 159956_164229,81,MacWhinney,060906c.cha,the and sleep at the day .,7
she yells at them . 593173_595194,64,MacWhinney,070309b.cha,she yells at them .,5
look here in this xxx . 772237_774977,71,MacWhinney,051117a.cha,look here in this .,5
you sick ? 657556_660324,31,MacWhinney,020718b.cha,you sick ?,3
furry (.) glup@wp furry fuzzy . [+ dia] 1044600_1076922,31,MacWhinney,040601b.cha,furry glup furry fuzzy .,5
because Marky showed me . 1102050_1104548,51,MacWhinney,040316d.cha,because Marky showed me .,5
no <a boy> [>] ! 368425_369261,59,MacWhinney,061017d.cha,no !,2
and he has [//] and that's where his playground is . 937784_941131,52,MacWhinney,060310a.cha,and he has and that's where his playground is .,10
because you teased me . 929853_931999,51,MacWhinney,040305b.cha,because you teased me .,5
oh . 320383_321331,16,MacWhinney,010425b.cha,oh .,2
not Nicole . 837006_838794,56,MacWhinney,060701b.cha,not Nicole .,3
I'm going to come down . 880268_881917,66,MacWhinney,070518d.cha,I'm going to come down .,6
(.) no I'm not . 292180_294512,54,MacWhinney,040601d.cha,no I'm not .,4
xxx . 1674393_1675531,79,MacWhinney,060714b.cha,.,1
(be)cause it rhymes . 181928_187594,66,MacWhinney,070518a.cha,cause it rhymes .,4
well (.) if you would wanna come from home and get in a airplane (.) and then get us +... 584545_605062,52,MacWhinney,040404b.cha,well if you would wanna come from home and get in a airplane and then get us,17
ya (.) I did . 306837_309418,54,MacWhinney,040601c.cha,ya I did .,4
yeah . 256204_256658,37,MacWhinney,030105a.cha,yeah .,2
well [/] well I'm doin(g) the e(asy) [//] I do the easy parts . 477587_480884,64,MacWhinney,070309c.cha,well well I'm doin the e I do the easy parts .,12
hmhm . 1596233_1599037,51,MacWhinney,060211b1.cha,hmhm .,2
not people (.) boys Ross . 1006617_1009404,38,MacWhinney,050120b.cha,not people boys Ross .,5
he [/] he felt (.) &~s sad . 1510994_1515034,81,MacWhinney,060906c.cha,he he felt &~s sad .,6
can we eat sometimes in the night ? 224483_226643,58,MacWhinney,060906c.cha,can we eat sometimes in the night ?,8
is that xxx ? 1091691_1093850,57,MacWhinney,060807c.cha,is that ?,3
&-um [<] (.) dark clothes . 664944_668311,58,MacWhinney,060922b.cha,dark clothes .,3
"&-uh &-uh [= no] I haven't finished 0 [= He hasn't finished his cereal , so so you can't say good night to me] . [+ dia] 52941_56554",47,MacWhinney,031128.cha,I haven't finished 0 .,5
zzz . 1344600_1345413,50,MacWhinney,060027c.cha,zzz .,2
nightmare ? 1169098_1171722,57,MacWhinney,060807d.cha,nightmare ?,2
in a little boat . 125690_127431,66,MacWhinney,070503a.cha,in a little boat .,5
I'll be back Master Yoda (.) I promise . 295523_300353,47,MacWhinney,031130.cha,I'll be back Master Yoda I promise .,8
you just stay in your room ? 1358480_1360812,59,MacWhinney,041125d.cha,you just stay in your room ?,7
let's see . 405824_407403,80,MacWhinney,060807b.cha,let's see .,3
yeah . 746077_746345,40,MacWhinney,030428.cha,yeah .,2
xxx will stand up like this . 638087_640177,83,MacWhinney,061119b.cha,will stand up like this .,6
no we can't . 714136_715891,30,MacWhinney,040508c.cha,no we can't .,4
dad ? 565418_566821,57,MacWhinney,040920a.cha,dad ?,2
give five . 1103294_1103921,30,MacWhinney,020617e.cha,give five .,3
"+< yeah , but I don't know what it is . 1115231_1119074",51,MacWhinney,060211b2.cha,"+< yeah , but I don't know what it is .",11
+< I could draw you a picture . 1304338_1305801,90,MacWhinney,070600d.cha,+< I could draw you a picture .,8
if you play that song I'll put your heads against the wall . 337177_365807,89,MacWhinney,070518d.cha,if you play that song I'll put your heads against the wall .,13
yeah . 443782_444675,34,MacWhinney,021017a.cha,yeah .,2
xxx . 93146_94882,37,MacWhinney,030105a.cha,.,1
"and he says +""/. 384375_386227",39,MacWhinney,030323.cha,"and he says +""/.",4
no way [!] they &~k [//] don't (.) have enough money to have a car and vote [!] . 414525_419285,81,MacWhinney,060922d.cha,no way they &~k don't have enough money to have a car and vote .,15
and then [//] no (.) that's not all (.) (be)cause I had missed than you and Joey [//] and then I eated it all . 402805_413510,42,MacWhinney,050512.cha,and then no that's not all cause I had missed than you and Joey and then I eated it all .,21
"them , what I had for breakfast . 463360_466279",52,MacWhinney,060323b.cha,"them , what I had for breakfast .",8
well +/. 1111904_1113715,56,MacWhinney,060701a.cha,well +/.,2
just two parts . 502812_505552,49,MacWhinney,060002a.cha,just two parts .,4
and did all their papers . 745451_746917,60,MacWhinney,061119c.cha,and did all their papers .,6
let's go there (.) I said . 634640_638355,58,MacWhinney,041027a.cha,let's go there I said .,6
no ! 556483_560653,35,MacWhinney,021101.cha,no !,2
and the monsters . 696958_703728,34,MacWhinney,021017a.cha,and the monsters .,4
why did +... 533723_535127,38,MacWhinney,050120c.cha,why did,2
well look how fast I'm doing it [= cleaning up] . 293143_295419,60,MacWhinney,061119a.cha,well look how fast I'm doing it .,8
I said . 362897_363749,52,MacWhinney,060323b.cha,I said .,3
yeah [!] . 823509_824169,39,MacWhinney,030323.cha,yeah .,2
well (.) he's not ET's and the other guys friend . 848718_855405,58,MacWhinney,041027a.cha,well he's not ET's and the other guys friend .,10
<I don't want> [/] I don't want my sugar in . 1099128_1103238,45,MacWhinney,050820a.cha,I don't want my sugar in .,7
xxx [<] . 761936_764978,64,MacWhinney,070309b.cha,.,1
thanks . 476832_477738,58,MacWhinney,060906b.cha,thanks .,2
<stop worrying Mark> [<] . 417908_419325,76,MacWhinney,060401.cha,.,1
I don't think you could be a monster that way either (be)cause they would kill you . 1708664_1715096,67,MacWhinney,070600a.cha,I don't think you could be a monster that way either cause they would kill you .,17
you know what ? 281304_283450,53,MacWhinney,040508d.cha,you know what ?,4
"+, three . 730036_730802",66,MacWhinney,070503d.cha,"+, three .",3
nobody could catch a shark . 974355_977327,66,MacWhinney,070503a.cha,nobody could catch a shark .,6
+< &+pl playing Star Wars . 1465343_1467548,74,MacWhinney,060211b1.cha,+< &+pl playing Star Wars .,6
you know what happened to the Hulk ? 15127_48380,32,MacWhinney,020827c.cha,you know what happened to the Hulk ?,8
&-um Grover . 879055_880750,30,MacWhinney,020617e.cha,Grover .,2
but (.) I liked the Winds of Woopie . 797568_800809,59,MacWhinney,041125d.cha,but I liked the Winds of Woopie .,8
y(ou) meant the babys do that ? 1099229_1103409,57,MacWhinney,060807d.cha,y meant the babys do that ?,7
&-um I don't know who . 822295_825012,56,MacWhinney,060714d.cha,I don't know who .,5
get [//] the stool is for the cat . 623818_627800,91,MacWhinney,070722.cha,get the stool is for the cat .,8
I dreamed about bears . 1160560_1164042,41,MacWhinney,050420d.cha,I dreamed about bears .,5
yeah . 1255912_1256614,37,MacWhinney,030105b.cha,yeah .,2
uhuh [= yes] . 680967_681733,61,MacWhinney,070018b.cha,uhuh .,2
he was like [!] you . 825544_827703,81,MacWhinney,060906b.cha,he was like you .,5
"+"" tomorrow (.) later ? 756442_758411",30,MacWhinney,020617b.cha,"+"" tomorrow later ?",4
yeah . 1090016_1091047,44,MacWhinney,030804.cha,yeah .,2
xxx . 472444_473419,47,MacWhinney,051016a.cha,.,1
no [//] yeah . 1438053_1439168,63,MacWhinney,050309c.cha,no yeah .,3
there's six guys on two ! 1394613_1396633,66,MacWhinney,070503d.cha,there's six guys on two !,6
but only you [!] can do it . [+ dia] 714765_734665,50,MacWhinney,060027b.cha,but only you can do it .,7
I'm not hot (.) I'm hurting . 668010_669705,77,MacWhinney,060530a.cha,I'm not hot I'm hurting .,6
an(d) the [/] an(d) the middle name (.) was James . 609832_613733,58,MacWhinney,060906c.cha,an the an the middle name was James .,9
I'll put them right there so I know . 171011_178192,35,MacWhinney,021109.cha,I'll put them right there so I know .,9
&-uh if he saw that he threw it in the +/. 1283053_1289521,53,MacWhinney,060406b2.cha,if he saw that he threw it in the +/.,10
