utterance,age_months,corpus,file,clean_utterance,word_count
we aren't lost . 634124_636701,79,MacWhinney,060701b.cha,we aren't lost .,4
and then I [/] I [/] I swim . 617755_620959,30,MacWhinney,020617d.cha,and then I I I swim .,7
yeah (.) that's because he has more melanin in him . 282007_286940,53,MacWhinney,040508c.cha,yeah that's because he has more melanin in him .,10
mm hm: . 349209_350221,40,MacWhinney,030429.cha,mm hm: .,3
I'm a snake . 844148_845657,71,MacWhinney,051117a.cha,I'm a snake .,4
oh . 312431_313257,34,MacWhinney,021022a.cha,oh .,2
they will call sexy . 149331_153232,42,MacWhinney,030625a.cha,they will call sexy .,5
xxx . 1181350_1183125,26,MacWhinney,040117a.cha,.,1
yeah . 344089_344565,75,MacWhinney,060310e.cha,yeah .,2
he [//] because he can walk . 612348_614868,52,MacWhinney,060222d.cha,he because he can walk .,6
hum ? 828409_829235,61,MacWhinney,050120a.cha,hum ?,2
I tricked you . [+ dia] 941513_943082,52,MacWhinney,040404a.cha,I tricked you .,4
so that's it how it curls . 628666_630825,73,MacWhinney,060123b.cha,so that's it how it curls .,7
I shut up all the time and I never +... 277335_281491,64,MacWhinney,070309a.cha,I shut up all the time and I never,9
no (.) no (.) I'm going to swimming . 525283_527346,34,MacWhinney,021001b.cha,no no I'm going to swimming .,7
his Manglor daddy . 6803_7964,49,MacWhinney,060002c.cha,his Manglor daddy .,4
I +... 677960_680106,37,MacWhinney,041125d.cha,I,1
well it says &-um &-uh a long [//] well it says &-um &-uh if you want a_lot_of times you put on &-um occasionally . 187265_202265,80,MacWhinney,060807b.cha,well it says a long well it says if you want a_lot_of times you put on occasionally .,18
lightning (.) broke up . 487242_490470,47,MacWhinney,051001a.cha,lightning broke up .,4
it's easy <to keep> [//] to make your bed . 1166888_1170232,46,MacWhinney,050913a.cha,it's easy to make your bed .,7
don't eat them all up (.) okay ? 1197638_1199764,40,MacWhinney,030403a.cha,don't eat them all up okay ?,7
a kiss ? [+ dia] 571856_598605,58,MacWhinney,041027b.cha,a kiss ?,3
how to make a monster . 1335441_1337171,67,MacWhinney,070600a.cha,how to make a monster .,6
oh (.) I farted . 939002_941788,37,MacWhinney,041125c.cha,oh I farted .,4
both of us have milk . 101585_106398,35,MacWhinney,021107.cha,both of us have milk .,6
&=babbling . 975440_977476,16,MacWhinney,030323.cha,&=babbling .,2
no . 367716_369202,58,MacWhinney,060922a.cha,no .,2
"well , xxx . 1379094_1380325",76,MacWhinney,060406a1.cha,"well , .",3
&=imit:chewing . 1507093_1508613,51,MacWhinney,060211a2.cha,&=imit:chewing .,2
yeah . 187252_189481,34,MacWhinney,021017c.cha,yeah .,2
yeah . 431961_432657,66,MacWhinney,070503b.cha,yeah .,2
bo@b xxx bo@b xxx . 977612_1032597,16,MacWhinney,010411b.cha,bo bo .,3
watch . 1076729_1078132,42,MacWhinney,030616.cha,watch .,2
right there . 896928_901502,30,MacWhinney,020627.cha,right there .,3
why did the chicken cross the road ? 461361_463358,47,MacWhinney,051001d.cha,why did the chicken cross the road ?,8
no he gave me [/] he gave me three dimes . 1082249_1086335,77,MacWhinney,060530c.cha,no he gave me he gave me three dimes .,10
Lauren sat next to me today .,42,MacWhinney,050512.cha,Lauren sat next to me today .,7
it's sunny time (.) you hafta take you diapers off . 422641_427221,39,MacWhinney,030315c.cha,it's sunny time you hafta take you diapers off .,10
yes (.) they're good . 544416_562146,44,MacWhinney,030818.cha,yes they're good .,4
oh (.) Puff the magic dragon . 249551_255867,39,MacWhinney,030329a.cha,oh Puff the magic dragon .,6
a knife . 695810_696576,66,MacWhinney,070518b.cha,a knife .,3
twelve [>] . 438760_439712,55,MacWhinney,060530a.cha,twelve .,2
grapes ! 531076_533560,44,MacWhinney,050713c.cha,grapes !,2
I got jealous sometimes . 735936_738212,81,MacWhinney,060906d.cha,I got jealous sometimes .,5
see how . 861669_863938,40,MacWhinney,030426a.cha,see how .,3
because xxx . 1860450_1862558,34,MacWhinney,021017c.cha,because .,2
I don't need it for nothin(g) . 991499_995029,56,MacWhinney,060714a.cha,I don't need it for nothin .,7
<a@l b@l c@l> [>] . 1263813_1264998,82,MacWhinney,061017d.cha,.,1
no . 1654373_1655766,89,MacWhinney,070503d.cha,no .,2
my throat's getting dry again .,42,MacWhinney,050512.cha,my throat's getting dry again .,6
(be)cause what ? 207340_208123,42,MacWhinney,030616.cha,cause what ?,3
why ? 607915_609030,33,MacWhinney,020925.cha,why ?,2
I buy return of the Jedi roller skates . [+ dia] 1313806_1317521,44,MacWhinney,050713c.cha,I buy return of the Jedi roller skates .,9
jack and the Bean stalk . 16244_30279,52,MacWhinney,040404b.cha,jack and the Bean stalk .,6
okay [!] (.) meanwhile (.) I'll get the other one . [+ dia] 1386107_1401742,65,MacWhinney,050512.cha,okay meanwhile I'll get the other one .,8
you mean if you have a candy heart (.) you'll be good . 960129_964690,63,MacWhinney,050309c.cha,you mean if you have a candy heart you'll be good .,12
why ? 173190_173748,50,MacWhinney,040223.cha,why ?,2
oh +... 830770_832233,57,MacWhinney,060807b.cha,oh,1
do you want my movie baby ? 169041_171131,66,MacWhinney,070518d.cha,do you want my movie baby ?,7
if you tell my mom I'm going to get really mad at you . 353736_370372,36,MacWhinney,030001b.cha,if you tell my mom I'm going to get really mad at you .,14
m@l a@l r@l k@l then just show us . 341672_342684,59,MacWhinney,041125d.cha,m a r k then just show us .,9
<dad (.) Mark's> [<] disturbing me ! 368487_371557,75,MacWhinney,060310c.cha,disturbing me !,3
"<and then> [/] and then he says +""/. 1261990_1262656",60,MacWhinney,061119d.cha,"and then he says +""/.",5
a professional surfer . 1413300_1415390,89,MacWhinney,070518c.cha,a professional surfer .,4
yeah . 192559_193627,50,MacWhinney,060027b.cha,yeah .,2
yeah . 707381_708704,44,MacWhinney,050713c.cha,yeah .,2
what [<] ? 830718_831252,53,MacWhinney,060328.cha,what ?,2
on the other one the boys are different and the hats are different . [+ dia] 589976_593980,47,MacWhinney,031130.cha,on the other one the boys are different and the hats are different .,14
he's getting unhappy (.) and he doesn't likes to be unhappy . 763508_785123,36,MacWhinney,030001a.cha,he's getting unhappy and he doesn't likes to be unhappy .,11
<xxx for five years> [<] . 21942_24659,72,MacWhinney,060027b.cha,.,1
let me see it . 554347_555916,44,MacWhinney,030804.cha,let me see it .,5
it's because if you go to the wrong people and you're a stranger you can't help (th)em . 389771_398664,56,MacWhinney,060701d.cha,it's because if you go to the wrong people and you're a stranger you can't help em .,18
xxx . 1328118_1330616,37,MacWhinney,041125d.cha,.,1
"+"" oh nurse , you have saved my life . 1368066_1371501",82,MacWhinney,061017b.cha,"+"" oh nurse , you have saved my life .",10
what ? 837854_838783,38,MacWhinney,030213b.cha,what ?,2
like &-um +/. 699243_700381,66,MacWhinney,070518c.cha,like +/.,2
Mark do you ever want us to get this things to get done . 1090445_1098177,72,MacWhinney,060002c.cha,Mark do you ever want us to get this things to get done .,14
no [!] . 677665_678297,52,MacWhinney,060310a.cha,no .,2
yyy [=! making struggling noises pulling him up] . 945819_951973,45,MacWhinney,050820b.cha,.,1
and then his hands were made of branches . 1219645_1224474,59,MacWhinney,041125c.cha,and then his hands were made of branches .,9
not that many . 1052048_1053325,47,MacWhinney,051001b.cha,not that many .,4
yeah . 1139792_1140512,56,MacWhinney,060714d.cha,yeah .,2
"+, i@l (.) a@l +... 767622_774667",52,MacWhinney,060323a.cha,"+, i a",3
yeah . 486596_486968,29,MacWhinney,020514b.cha,yeah .,2
yeah (.) <we &~d> [//] I don't want leave you up there . 753319_760401,45,MacWhinney,050820c.cha,yeah I don't want leave you up there .,9
yeah . 1105479_1106222,52,MacWhinney,040404b.cha,yeah .,2
well (.) you shouldn't work so hard . 689257_691486,59,MacWhinney,041125b.cha,well you shouldn't work so hard .,7
yeah (.) my farmer mans [: men] [* +s] . 358338_361161,33,MacWhinney,020925.cha,yeah my farmer mans .,5
yeah . 116657_117957,51,MacWhinney,040305b.cha,yeah .,2
"<no I> [<] said +""/. 75178_75678",75,MacWhinney,060310e.cha,"said +""/.",2
you put Flintstones . 738486_742823,36,MacWhinney,030018a.cha,you put Flintstones .,4
how bout . 537442_541324,31,MacWhinney,020718c.cha,how bout .,3
lady bug . 674697_675895,46,MacWhinney,031001.cha,lady bug .,3
these are your pencils . 652477_654418,32,MacWhinney,020817b.cha,these are your pencils .,5
I'm folding this . 338501_342031,38,MacWhinney,030221.cha,I'm folding this .,4
how_about some raisins ? [+ dia] 811876_815406,45,MacWhinney,030901.cha,how_about some raisins ?,4
no they don't . 763139_764257,52,MacWhinney,040404c.cha,no they don't .,4
means when you have mommy . 775615_779125,36,MacWhinney,030018a.cha,means when you have mommy .,6
hi . 772887_775093,67,MacWhinney,070600d.cha,hi .,2
don't see through here . 48752_50321,33,MacWhinney,020925.cha,don't see through here .,5
you're falling on your [!] knees but you're also on [//] looking at his . 1033169_1040611,87,MacWhinney,070318d.cha,you're falling on your knees but you're also on looking at his .,13
yeah <it stays> [>] a werewolf all the time . 141730_142984,81,MacWhinney,060906c.cha,yeah a werewolf all the time .,7
you (.) crash your head against the bus . 84495_87885,81,MacWhinney,060906c.cha,you crash your head against the bus .,8
yeah . 107516_108462,46,MacWhinney,050913c.cha,yeah .,2
he said that they bought [//] got popcorn and candy with their money . 753635_758627,80,MacWhinney,060807c.cha,he said that they bought got popcorn and candy with their money .,13
up there ! 1082533_1083322,82,MacWhinney,061017a.cha,up there !,3
and then I said (.) no more comic books . 1168658_1174519,44,MacWhinney,030805.cha,and then I said no more comic books .,9
&~sh sheesh . 1318576_1321131,79,MacWhinney,060701c.cha,&~sh sheesh .,3
try that other one . 221585_225718,50,MacWhinney,060123d.cha,try that other one .,5
"poo poo , pee pee . 139974_143484",40,MacWhinney,030426b.cha,"poo poo , pee pee .",6
no . 17251_18644,57,MacWhinney,060807a.cha,no .,2
yeah (.) tell me . 435295_437421,44,MacWhinney,030804.cha,yeah tell me .,4
that's it . 1145515_1147745,39,MacWhinney,030315b.cha,that's it .,3
want me &~s . 648015_651034,48,MacWhinney,051117c.cha,want me &~s .,4
yeah [>] . 912530_913506,76,MacWhinney,060422d.cha,yeah .,2
I'm the good hulk and you're the bad hulk . 213892_233294,49,MacWhinney,040117a.cha,I'm the good hulk and you're the bad hulk .,10
I want some more grapes . 495523_501096,44,MacWhinney,030805.cha,I want some more grapes .,6
the bunny's name ? 16513_18204,40,MacWhinney,030426b.cha,the bunny's name ?,4
"+< oh , Trans^formers . 770329_773597",76,MacWhinney,060406b2.cha,"+< oh , Trans^formers .",5
na: [: no] ! 1380251_1381040,58,MacWhinney,060922c.cha,na: !,2
that's how many peoples@n that died . 1262884_1267955,45,MacWhinney,050820b.cha,that's how many peoples that died .,7
I didn't think about it . 1075041_1078756,47,MacWhinney,031109.cha,I didn't think about it .,6
I want my [/] I want my superman . 411801_414611,30,MacWhinney,020617a.cha,I want my I want my superman .,8
no (.) because it was made out of gold . 894146_900173,49,MacWhinney,040101.cha,no because it was made out of gold .,9
I got all o(f) the good guys . 121382_122671,52,MacWhinney,060323b.cha,I got all o the good guys .,8
yeah . 889393_890507,38,MacWhinney,030213b.cha,yeah .,2
why not ? 27141_28024,59,MacWhinney,061017d.cha,why not ?,3
no . 1451577_1452320,56,MacWhinney,040800c.cha,no .,2
don't cut myself . 0_5201,36,MacWhinney,030001c.cha,don't cut myself .,4
you said I can talk like that . 945413_947712,77,MacWhinney,060530d.cha,you said I can talk like that .,8
yeah . 703552_704028,17,MacWhinney,010523.cha,yeah .,2
oo ! 747583_748791,74,MacWhinney,060211a2.cha,oo !,2
where are all the ghosts ? 587049_592250,34,MacWhinney,021022b.cha,where are all the ghosts ?,6
yeah (.) to build houses . 561428_564307,50,MacWhinney,060123d.cha,yeah to build houses .,5
and [/] and Luke (.) and Luke was scared (.) Luke and xxx crawled into Luke . 1236442_1247671,57,MacWhinney,040920d.cha,and and Luke and Luke was scared Luke and crawled into Luke .,13
I need some more toys . 733411_738036,35,MacWhinney,021107.cha,I need some more toys .,6
why is the truck pulling out ? [+ dia] 693821_697267,41,MacWhinney,030526a.cha,why is the truck pulling out ?,7
sure (.) yum yum yum yum yum . 1016001_1018532,45,MacWhinney,050820a.cha,sure yum yum yum yum yum .,7
yeah (.) but I didn't even want you to mention the word . 358769_362298,76,MacWhinney,060422d.cha,yeah but I didn't even want you to mention the word .,12
yeah [<] . 374196_376077,77,MacWhinney,060530c.cha,yeah .,2
see (.) I went pee in here (.) I could have put her down the toilet . [+ dia] 1018956_1036026,56,MacWhinney,040800b.cha,see I went pee in here I could have put her down the toilet .,15
I'm tired . 811957_814640,17,MacWhinney,010523.cha,I'm tired .,3
yeah . 992603_993224,28,MacWhinney,020409.cha,yeah .,2
would you tell the people who live here that know Dutch and you can say Dutch to them . 564923_574685,44,MacWhinney,030803a.cha,would you tell the people who live here that know Dutch and you can say Dutch to them .,19
and then huff huff it was nighttime . 338825_342540,60,MacWhinney,061119c.cha,and then huff huff it was nighttime .,8
footinging@n . 174369_176967,38,MacWhinney,030213a.cha,footinging .,2
yeah . 284857_285693,45,MacWhinney,050820d.cha,yeah .,2
six [>] +/. 490103_490359,66,MacWhinney,070503d.cha,six +/.,2
please may I have the pancake . 773398_775929,56,MacWhinney,060701d.cha,please may I have the pancake .,7
he'll be drowsy ! 1232116_1235599,84,MacWhinney,070018a.cha,he'll be drowsy !,4
yeah . 408427_409049,37,MacWhinney,030101.cha,yeah .,2
no (.) no . 186359_187288,41,MacWhinney,030522.cha,no no .,3
we made reindeers [: reindeer] [*] and Santa Clauses and Christmas trees . 1313890_1334324,46,MacWhinney,031027.cha,we made reindeers and Santa Clauses and Christmas trees .,10
I'm ready . 496088_497621,48,MacWhinney,051117c.cha,I'm ready .,3
and then we decided to go back . 592504_596057,89,MacWhinney,070518a.cha,and then we decided to go back .,8
yeah . 481369_481787,77,MacWhinney,060530c.cha,yeah .,2
did he kill him ? 120139_130031,44,MacWhinney,050713b.cha,did he kill him ?,5
I don't understand why Snaggle tooth and so-and-so are on here . [+ dia] 1255902_1259532,49,MacWhinney,040101.cha,I don't understand why Snaggle tooth and so-and-so are on here .,12
<happy birthday to you> [=! singing] . 56481_61555,30,MacWhinney,020617d.cha,.,1
what ? 1301519_1302331,58,MacWhinney,060922c.cha,what ?,2
Darth_Vader . 627347_629762,47,MacWhinney,031128.cha,Darth_Vader .,2
never good friends . 59095_60047,66,MacWhinney,070518b.cha,never good friends .,4
if I pull this out you won't have any more water . [+ dia] 918379_930453,40,MacWhinney,030403a.cha,if I pull this out you won't have any more water .,12
him is stepping on there . 1193855_1199428,38,MacWhinney,030213a.cha,him is stepping on there .,6
I want that . 968053_971479,34,MacWhinney,021017c.cha,I want that .,4
they hafta have a big large oven . [+ dia] 184666_190354,77,MacWhinney,060530a.cha,they hafta have a big large oven .,8
because you're talking so loud . 128526_131582,50,MacWhinney,040204.cha,because you're talking so loud .,6
and <then they> [/] then they did everyday and after that it was really nighttime so everybody and the stars hadta go back to their homes . 681000_694829,60,MacWhinney,061119d.cha,and then they did everyday and after that it was really nighttime so everybody and the stars hadta go back to their homes .,24
a thousand ! 102376_103352,79,MacWhinney,060714d.cha,a thousand !,3
